degree distribution (probability density function of the degree in logarithmic bins) 
5	0.220828
6.32432	0.210163
8	0.0641024
9.67742	0.0615258
11.4	0.0414782
13.5833	0.0166436
15.6429	0.0162322
19.0833	0.011631
23.5185	0.0218768
27.5556	0.00609603
30	0.0022649

degree distribution (degree-occurrences) 
5	0.216667
6	0.166667
7	0.08
8	0.09
9	0.0333333
10	0.07
11	0.05
12	0.0333333
13	0.0166667
14	0.0233333
15	0.0266667
16	0.01
17	0.01
18	0.0133333
19	0.01
20	0.0166667
21	0.0166667
22	0.00666667
23	0.0166667
24	0.0133333
25	0.0366667
26	0.01
27	0.00333333
28	0.00666667
29	0.01
30	0.0133333


--------------------------------------
community distribution (size-occurrences)
6	0.217391
7	0.0869565
8	0.0434783
9	0.130435
10	0.0434783
11	0.0869565
15	0.0434783
16	0.0869565
18	0.0434783
19	0.0434783
24	0.0434783
25	0.0434783
26	0.0434783
30	0.0434783


--------------------------------------
mixing parameter
1	1

--------------------------------------
