degree distribution (probability density function of the degree in logarithmic bins) 
4	0.287454
5	0.161751
6.48889	0.112274
8	0.0407933
9.42857	0.0466886
12.04	0.034079
14.9091	0.0122584
18.1667	0.0163986
22.5333	0.0111717
26.375	0.00487093

degree distribution (degree-occurrences) 
4	0.256667
5	0.176667
6	0.0766667
7	0.0733333
8	0.0666667
9	0.0533333
10	0.04
11	0.0166667
12	0.0466667
13	0.02
14	0.0133333
15	0.0133333
16	0.01
17	0.02
18	0.0133333
19	0.0233333
20	0.00333333
21	0.00666667
22	0.02
23	0.0133333
24	0.01
25	0.0133333
26	0.00333333
27	0.00333333
28	0.00333333
30	0.00333333


--------------------------------------
community distribution (size-occurrences)
4	0.148148
5	0.185185
6	0.0740741
7	0.037037
8	0.0740741
9	0.037037
11	0.037037
13	0.037037
14	0.0740741
17	0.037037
18	0.111111
21	0.0740741
22	0.037037
28	0.037037


--------------------------------------
mixing parameter
0	0.01
0.166667	0.0166667
0.20101	0.0733333
0.250131	0.276667
0.283352	0.15
0.322252	0.276667
0.370014	0.0466667
0.4	0.106667
0.428571	0.01
0.5	0.0233333
0.6	0.00333333
0.75	0.00666667

--------------------------------------
