degree distribution (probability density function of the degree in logarithmic bins) 
5	0.241212
6.38028	0.201643
8	0.0949665
9.33333	0.0476328
11.5806	0.051433
13.4286	0.0194175
15.65	0.0231889
18.9091	0.0106617
23.2727	0.00891276
27.6	0.00338668
30	0.00113245

degree distribution (degree-occurrences) 
5	0.236667
6	0.146667
7	0.09
8	0.133333
9	0.0533333
10	0.0266667
11	0.0433333
12	0.06
13	0.0266667
14	0.02
15	0.0366667
16	0.0166667
17	0.0133333
18	0.01
19	0.02
20	0.00666667
21	0.00666667
22	0.00666667
23	0.00333333
24	0.01
25	0.01
26	0.00333333
27	0.00666667
29	0.00666667
30	0.00666667


--------------------------------------
community distribution (size-occurrences)
8	0.0588235
9	0.117647
10	0.0588235
11	0.0588235
12	0.0588235
14	0.0588235
16	0.0588235
18	0.0588235
19	0.117647
21	0.0588235
22	0.0588235
27	0.117647
28	0.0588235
30	0.0588235


--------------------------------------
mixing parameter
1	1

--------------------------------------
