degree distribution (probability density function of the degree in logarithmic bins) 
5	0.210636
6.37179	0.221524
8	0.0522316
9.55	0.0793881
11.36	0.0414782
13.625	0.0110957
15.7917	0.0278267
19.1818	0.0213235
23.5833	0.00972301
27.3333	0.00406402
30	0.000566226

degree distribution (degree-occurrences) 
5	0.206667
6	0.163333
7	0.0966667
8	0.0733333
9	0.06
10	0.0733333
11	0.0533333
12	0.03
13	0.01
14	0.0166667
15	0.0333333
16	0.03
17	0.0166667
18	0.0166667
19	0.0266667
20	0.03
21	0.00333333
23	0.0133333
24	0.0166667
25	0.00666667
26	0.01
28	0.00333333
29	0.00666667
30	0.00333333


--------------------------------------
community distribution (size-occurrences)
5	0.0434783
6	0.130435
7	0.0869565
8	0.130435
9	0.0869565
11	0.0434783
12	0.0434783
13	0.0434783
15	0.0434783
16	0.0434783
17	0.0434783
18	0.0434783
19	0.0434783
23	0.0434783
25	0.0869565
27	0.0434783


--------------------------------------
mixing parameter
1	1

--------------------------------------
